,name,games_played,field_goals,three_pointers,two_pointers,effected_field_goal,points,blocks,age,predicted_salary,player_img_link,norm_field_goals,norm_three_pointers,norm_two_pointers,norm_effect_goal,norm_blocks,norm_points
429,Yuta Watanabe,38,56,27,29,0.504,163,16,27,2030327.3220404792,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133838.png&w=350&h=254,19,36,16,35,46,21
430,Lindy Waters III,25,71,53,18,0.557,199,8,24,3581302.4658005848,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066317.png&w=350&h=254,23,52,12,70,27,24
431,Trendon Watford,48,142,9,133,0.549,364,28,21,1830415.3927029923,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431675.png&w=350&h=254,40,22,55,64,67,39
432,Paul Watson,9,12,6,6,0.429,31,3,27,1617858.173345012,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3058030.png&w=350&h=254,6,19,7,7,14,5
433,Russell Westbrook,78,548,79,469,0.476,1441,20,33,3239425.594325446,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3468.png&w=350&h=254,92,65,95,18,55,91
434,Coby White,61,279,136,143,0.539,772,11,21,6845902.477708701,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395651.png&w=350&h=254,68,82,57,57,33,69
435,Derrick White,150,674,230,444,0.4909999999999999,1984,116,27,16524892.423004905,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3078576.png&w=350&h=254,96,96,94,26,97,97
436,Joe Wieskamp,29,20,14,6,0.482,61,3,22,794826.3202425719,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397033.png&w=350&h=254,9,27,7,21,14,10
437,Aaron Wiggins,50,156,42,114,0.525,416,10,23,2100685.1714626905,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397183.png&w=350&h=254,42,46,49,46,31,42
438,Andrew Wiggins,73,475,157,318,0.543,1256,51,26,25268377.659677275,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3059319.png&w=350&h=254,88,87,85,61,85,86
439,Grant Williams,77,205,106,99,0.597,602,57,23,4372192.467134232,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066218.png&w=350&h=254,53,74,45,88,88,56
440,Kenrich Williams,49,146,41,105,0.525,363,10,27,2215227.498110867,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133626.png&w=350&h=254,41,45,46,46,31,39
441,Lou Williams,56,125,37,88,0.448,354,3,35,4159265.247904677,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2799.png&w=350&h=254,36,42,40,10,14,38
442,Patrick Williams,17,54,15,39,0.603,153,9,20,4958746.176802977,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431687.png&w=350&h=254,19,29,20,89,29,19
443,Robert Williams,61,271,0,271,0.736,607,134,24,11958322.589395989,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066211.png&w=350&h=254,66,7,80,98,98,57
444,Ziaire Williams,62,191,76,115,0.54,501,12,20,4433171.481391705,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4433137.png&w=350&h=254,49,63,49,58,37,48
445,Dylan Windler,50,37,21,16,0.485,110,3,25,2681629.894485557,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3906786.png&w=350&h=254,14,33,11,23,14,15
446,Justise Winslow,96,220,30,190,0.4566666666666667,548,50,25,4312867.075563948,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3135047.png&w=350&h=254,57,39,68,12,85,52
447,Christian Wood,68,440,131,309,0.576,1218,65,26,15852258.712131402,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3058254.png&w=350&h=254,84,80,84,80,91,85
448,Delon Wright,77,122,44,78,0.535,342,19,29,5820740.551726763,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064447.png&w=350&h=254,35,47,35,54,53,37
449,Thaddeus Young,104,282,34,248,0.5506666666666667,644,36,33,7118002.137383499,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3244.png&w=350&h=254,69,41,77,65,75,60
450,Trae Young,76,711,233,478,0.536,2155,7,23,29621926.79837253,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277905.png&w=350&h=254,97,97,96,55,24,98
451,Omer Yurtseven,56,130,1,129,0.528,299,20,23,2007695.939893644,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3074213.png&w=350&h=254,37,11,53,49,55,32
452,Cody Zeller,27,51,0,51,0.567,140,6,29,917908.813524905,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2579258.png&w=350&h=254,17,7,26,75,21,18
453,Ivica Zubac,76,310,0,310,0.626,785,77,24,10241064.045144746,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4017837.png&w=350&h=254,73,7,84,92,94,70
